Whirlpool,GE,Frigidaire,LG,Samsung,Waterdrop,Broan,Supco,EcoAqua,ERP,Range Kleen,ICEPURE,Waterfall Filter,LintEater,Tier1,Refresh,Kenmore,WaterSentinel,Electrolux,Maytag,OnePurify,Danby,AQUA CREST,BestAir,AcuRite,Aprilaire,Napco,Dundas Jafine,Bosch,Certified Appliance
0.006734885119905753,0.016599702919705778,0.7612110049093949,0.033702960546424784,0.2807387534057092,0,0.129523204958739,0.03205210420415438,11.908602860560151,0.9674526668088455,6.983619228435226,0.014767135822851891,1.8870370509506922,NA,0,0,0,0.0360812776755396,0,89.7270998547564,0,0,0,0.10292036582858838,1.1472940861311656,2.2395052024871793,0,6.462979646889805,0,0
0.05643357468938115,0.03043419282273018,0.8729121276588083,0.061791611869698455,0.2856126945538273,0.02011482729904235,2.0317759858678173,0.3305525752470397,1.8809218599093303,0.2555166279367553,0.02898265438786748,0,0,0,NA,0,0,0,0,0,0,0,0.026302674610191316,0,0,0,0,0,153.37837150127226,0
0.04021655761889888,102.687734241908,2.232919162988664,0.2488928230063288,0.21275083061168784,3.3556317915857896,0.02831788603706529,0.4077551845910447,0,0.012252444128613291,0,0,0,0,0,NA,2.4983789928012134,0.018735218799837257,0.037787574698034225,0.43360996485864145,0.08884943477560718,0,0,0,0,0,0.029406567652321882,0,0,0
1.1930706804241613,0.24651636992670542,0.18858938704336933,0.0952585174338066,0,0.4653132359980699,0.15283527006778785,1.1539029544933763,0.042400945047409044,0.7172346298839638,87.875571066106545,0,0,0,0,2.4983789928012134,NA,0,0,0,0,0,0.08796950823726762,0,2.3467278676781183,0,0,0,1.4536177792750888,0.19598018508804393
0.007490578305226321,1.860588145343783,0.02527233719703437,0.004164958695513906,0.01265834879777218,1.4244999452918539,10.099116040049607,0,0.03977422580652611,0,0,0,0,0.0360812776755396,0,0.018735218799837257,0,NA,135.49172350347365,0,0,0,0,0.02861715700105248,0,0.058606839517742974,4.913005314830175,2.1849483646697623,0.027983647418586433,0
0.03682563311745339,0.5151130626726582,0.028672012916111052,0.2184108937857975,0.7744394097778139,0,2.9972671797023325,8.151719958430188,0,0,0.09456290897149108,0.049689306334556656,0,0,0,0.037787574698034225,0,135.49172350347368,NA,0.6484357637387878,0,0,2.774808764162201,0.230874903437378,0,0.14775716991570803,0.38112210219495,0,0.0846614746097179,0.033989130168167465
1.6347220010118229,0.4187716593943156,0.02999516677716444,0.13346897844803302,0.08012751235523524,0.17164536475334108,0.36895114944459195,0.005288805414371079,0,0.046722724362252076,0.027823159931791578,0,1.5257295237851223,89.7270998547564,0,0.43360996485864145,0,0,0.6484357637387878,NA,0,0.2590978073754089,0.016833597836816896,0,3.3283511375394204,0.017389783856471917,0,0.46979454947695876,0.7805092529839537,0.14000827817755862
0.06327557869305353,0.6517989629534713,130.38654553320356,0,1.4457378629180413,11.41921747979664,0.026967227618035893,0.010566170626677761,0,0,0,0.03894460738745626,1.5344472597737058,0,0,0.0888494347756072,0,0,0,0,NA,0.11503003575933266,18.93413080608553,2.341054291384607,0,0.0694839038279795,0.22403186517732565,0.4880579015063766,0.06635447609832242,0
0.0067913310031339,0.5629205534153189,0.04200745704528009,0,0.566183317411073,1.7832189243924739,4.555266737189783,0,0,0.047588341664067065,18.83574334764277,0,0.021142805952425046,0,0,0,0,0,0,0.2590978073754089,0.11503003575933264,NA,0,189.61145660835794,0.2869853509527225,7.722414099304294,0,0.0382798628934203,0,0
0.05162427546901191,0.6612136500634519,0.11611618792238135,1.825308993844373,0,6.818456053461822,0,0.16379063412244174,0,1.7437847875383652,0,0.023219102392598695,0.19780548297816905,0,0.026302674610191316,0,0.08796950823726762,0,2.7748087641622017,0.0168335978368169,18.934130806085527,0,NA,0,3.4400860736397596,0.08285377544409318,205.83087966126783,0,0,0
0.0013354104765464958,2.214768099918597,0.0045055191314385045,2.952272935005341,0.24071614107238898,0,0.010813556533799977,0,0,0,0,0.02342452770650667,0,0.10292036582858838,0,0,0,0.028617157001052485,0.230874903437378,0,2.341054291384607,189.611456608358,0,NA,0.2962640212248734,0,0,0.09032573424864306,0,0
0,0.6613842418204341,0.34106147642056844,0.19711290758866032,162.6489476524555,0.22457938725107274,0,0.07908376709195566,0,0,1.063216085265447,0,0,1.1472940861311656,0,0,2.3467278676781183,0,0,3.328351137539421,0,0.2869853509527225,3.44008607363976,0.2962640212248734,NA,0.2600302920103205,0,0,0,0
0,0.1587815619185215,0.05536278184530192,0.04866110015478118,0.28346201696306145,160.61204369837463,1.3287449323547023,0,0,2.8170827375803684,0.0228239368620683,0,0,2.2395052024871793,0,0,0,0.058606839517742974,0.14775716991570806,0.017389783856471917,0.0694839038279795,7.722414099304294,0.08285377544409317,0,0.2600302920103205,NA,0,0,0,0
0.15284254753215668,0.025758378261047838,0.004958393477124334,1.2878417257136336,1.3510503618900556,0.04539852774518494,0,0,0.40578936302869484,0,0,0,0.13725870874612708,0,0,0.029406567652321882,0,4.913005314830175,0.38112210219495,0,0.2240318651773257,0,205.83087966126783,0,0,0,NA,0,0.21961393399380333,0
0.013299119537090023,0.029136708608847227,0,0.02629212624257037,0.5460402726142936,0.011411723213805486,0,0,0.0313853342420918,173.56089835876764,0,0.10368034549508222,2.3461635433357584,6.4629796468898055,0,0,0,2.1849483646697623,0,0.46979454947695876,0.4880579015063766,0.0382798628934203,0,0.09032573424864306,0,0,0,NA,0.5741200200162797,0.05319059097725027
0.16453684227287307,0.03719234540516945,0.022028893157911164,0,0,0,0,0,0.02773569104905466,0.8601340485097001,0.06538796568194072,0.02290596945956874,3.268559443570369,0,153.37837150127226,0,1.4536177792750888,0.027983647418586437,0.0846614746097179,0.7805092529839537,0.06635447609832242,0,0,0,0,0,0.21961393399380336,0.5741200200162797,NA,0.0470053237821858
0.02516448647928009,0.05513224449131415,0.015919132720304787,0.27984233662410934,0.1488393712301947,0,0,0,0,0,0,0,0,0,0,0,0.19598018508804393,0,0.03398913016816747,0.1400082781775586,0,0,0,0,0,0,0,0.05319059097725027,0.0470053237821858,NA
